33,33,123e4567-e89b-12d3-a456-426614170015,other,0,2025-06-05T18:00:00.000Z,2025-06-05T18:00:00.000Z
34,34,123e4567-e89b-12d3-a456-426614170035,other,0,2025-06-05T19:00:00.000Z,2025-06-05T19:00:00.000Z
35,35,123e4567-e89b-12d3-a456-426614170055,cardio,30,2025-06-05T20:00:00.000Z,2025-06-05T20:00:00.000Z
36,36,123e4567-e89b-12d3-a456-426614170075,other,0,2025-06-05T21:00:00.000Z,2025-06-05T21:00:00.000Z
37,37,123e4567-e89b-12d3-a456-426614170022,other,0,2025-06-05T22:00:00.000Z,2025-06-05T22:00:00.000Z
38,38,123e4567-e89b-12d3-a456-426614170052,other,0,2025-06-05T23:00:00.000Z,2025-06-05T23:00:00.000Z
39,39,123e4567-e89b-12d3-a456-426614170082,other,0,2025-06-06T00:00:00.000Z,2025-06-06T00:00:00.000Z
40,40,123e4567-e89b-12d3-a456-426614170006,other,0,2025-06-06T01:00:00.000Z,2025-06-06T01:00:00.000Z
41,41,123e4567-e89b-12d3-a456-426614170026,other,0,2025-06-06T02:00:00.000Z,2025-06-06T02:00:00.000Z
42,42,123e4567-e89b-12d3-a456-426614170036,other,0,2025-06-06T03:00:00.000Z,2025-06-06T03:00:00.000Z
43,43,123e4567-e89b-12d3-a456-426614170046,other,0,2025-06-06T04:00:00.000Z,2025-06-06T04:00:00.000Z
44,44,123e4567-e89b-12d3-a456-426614170066,other,0,2025-06-06T05:00:00.000Z,2025-06-06T05:00:00.000Z
45,45,123e4567-e89b-12d3-a456-426614170076,other,0,2025-06-06T06:00:00.000Z,2025-06-06T06:00:00.000Z
46,46,123e4567-e89b-12d3-a456-426614170086,other,0,2025-06-06T07:00:00.000Z,2025-06-06T07:00:00.000Z
47,47,123e4567-e89b-12d3-a456-426614170003,"cardio,shoulders_arms,legs",45,2025-06-06T08:00:00.000Z,2025-06-06T08:00:00.000Z
48,48,123e4567-e89b-12d3-a456-426614170013,other,0,2025-06-06T09:00:00.000Z,2025-06-06T09:00:00.000Z
49,49,123e4567-e89b-12d3-a456-426614170023,"cardio,shoulders_arms,legs",60,2025-06-06T10:00:00.000Z,2025-06-06T10:00:00.000Z
50,50,123e4567-e89b-12d3-a456-426614170033,"cardio,shoulders_arms,legs",60,2025-06-06T11:00:00.000Z,2025-06-06T11:00:00.000Z
51,51,123e4567-e89b-12d3-a456-426614170043,other,0,2025-06-06T12:00:00.000Z,2025-06-06T12:00:00.000Z
52,52,123e4567-e89b-12d3-a456-426614170053,"cardio,legs",30,2025-06-06T13:00:00.000Z,2025-06-06T13:00:00.000Z
53,53,123e4567-e89b-12d3-a456-426614170007,core,60,2025-06-06T14:00:00.000Z,2025-06-06T14:00:00.000Z
54,54,123e4567-e89b-12d3-a456-426614170029,core,60,2025-06-06T15:00:00.000Z,2025-06-06T15:00:00.000Z
55,55,123e4567-e89b-12d3-a456-426614170039,core,60,2025-06-06T16:00:00.000Z,2025-06-06T16:00:00.000Z
56,56,123e4567-e89b-12d3-a456-426614170049,core,60,2025-06-06T17:00:00.000Z,2025-06-06T17:00:00.000Z
57,57,123e4567-e89b-12d3-a456-426614170059,core,45,2025-06-06T18:00:00.000Z,2025-06-06T18:00:00.000Z
58,58,123e4567-e89b-12d3-a456-426614170012,other,0,2025-06-06T19:00:00.000Z,2025-06-06T19:00:00.000Z
59,59,123e4567-e89b-12d3-a456-426614170024,"core,shoulders_arms,legs",90,2025-06-06T20:00:00.000Z,2025-06-06T20:00:00.000Z
60,60,123e4567-e89b-12d3-a456-426614170034,other,0,2025-06-06T21:00:00.000Z,2025-06-06T21:00:00.000Z
61,61,123e4567-e89b-12d3-a456-426614170054,other,0,2025-06-06T22:00:00.000Z,2025-06-06T22:00:00.000Z
62,62,123e4567-e89b-12d3-a456-426614170064,other,0,2025-06-06T23:00:00.000Z,2025-06-06T23:00:00.000Z
63,63,123e4567-e89b-12d3-a456-426614170009,core,30,2025-06-07T00:00:00.000Z,2025-06-07T00:00:00.000Z
64,64,123e4567-e89b-12d3-a456-426614170031,core,20,2025-06-07T01:00:00.000Z,2025-06-07T01:00:00.000Z
65,65,123e4567-e89b-12d3-a456-426614170041,core,15,2025-06-07T02:00:00.000Z,2025-06-07T02:00:00.000Z
66,66,123e4567-e89b-12d3-a456-426614170051,other,0,2025-06-07T03:00:00.000Z,2025-06-07T03:00:00.000Z
67,67,123e4567-e89b-12d3-a456-426614170021,other,0,2025-06-07T04:00:00.000Z,2025-06-07T04:00:00.000Z
68,68,123e4567-e89b-12d3-a456-426614170061,other,0,2025-06-07T05:00:00.000Z,2025-06-07T05:00:00.000Z
69,69,123e4567-e89b-12d3-a456-426614170071,"cardio,legs",90,2025-06-07T06:00:00.000Z,2025-06-07T06:00:00.000Z
70,70,123e4567-e89b-12d3-a456-426614170081,"cardio,legs",45,2025-06-07T07:00:00.000Z,2025-06-07T07:00:00.000Z
71,71,123e4567-e89b-12d3-a456-426614170091,"cardio,legs",120,2025-06-07T08:00:00.000Z,2025-06-07T08:00:00.000Z
72,72,123e4567-e89b-12d3-a456-426614170010,"shoulders_arms,back,core",90,2025-06-07T09:00:00.000Z,2025-06-07T09:00:00.000Z
73,73,123e4567-e89b-12d3-a456-426614170020,"shoulders_arms,back,core",75,2025-06-07T10:00:00.000Z,2025-06-07T10:00:00.000Z
74,74,123e4567-e89b-12d3-a456-426614170040,other,0,2025-06-07T11:00:00.000Z,2025-06-07T11:00:00.000Z
75,75,123e4567-e89b-12d3-a456-426614170050,"shoulders_arms,back,core",60,2025-06-07T12:00:00.000Z,2025-06-07T12:00:00.000Z
76,76,123e4567-e89b-12d3-a456-426614170060,"shoulders_arms,back,core",90,2025-06-07T13:00:00.000Z,2025-06-07T13:00:00.000Z
77,77,123e4567-e89b-12d3-a456-426614170070,cardio,45,2025-06-07T14:00:00.000Z,2025-06-07T14:00:00.000Z
78,78,123e4567-e89b-12d3-a456-426614170080,cardio,60,2025-06-07T15:00:00.000Z,2025-06-07T15:00:00.000Z
79,79,123e4567-e89b-12d3-a456-426614170090,cardio,60,2025-06-07T16:00:00.000Z,2025-06-07T16:00:00.000Z
80,80,123e4567-e89b-12d3-a456-426614170099,cardio,60,2025-06-07T17:00:00.000Z,2025-06-07T17:00:00.000Z
